Id,chuva -3,chuva -2,chuva -1,chuvaA,chuva +1,chuva +2,temp-3,temp-2,temp-1,tempA,temp+1,temp+2,bilro,Producao
1,332.4,181.8,65.5,172.7,77.7,22.4,21.5,21.1,22.1,24.95,25.22,25.81,1.15,682.45
2,354.5,238.2,172.7,77.7,22.4,194.1,21.1,22.1,24.95,25.22,25.81,25.93,0.29,1720.97
3,315.9,250.4,77.7,22.4,194.1,159.8,22.1,24.95,25.22,25.81,25.93,26.07,2.74,16289.83
4,272.8,100.1,22.4,194.1,159.8,126.2,24.95,25.22,25.81,25.93,26.07,25.99,3.2,18989.96
5,294.2,216.5,194.1,159.8,126.2,209.2,25.22,25.81,25.93,26.07,25.99,25.25,1.21,7180.58
6,376.3,353.9,159.8,126.2,209.2,63.5,25.81,25.93,26.07,25.99,25.25,24.24,2.77,16467.86
7,480.1,286,126.2,209.2,63.5,53.7,25.93,26.07,25.99,25.25,24.24,21.88,3.77,22372.55
8,495.2,335.4,209.2,63.5,53.7,262.5,26.07,25.99,25.25,24.24,21.88,21.5,6.57,39018.43
9,398.9,272.7,63.5,53.7,262.5,113.2,25.99,25.25,24.24,21.88,21.5,21.08,3.37,19998.8
10,326.4,117.2,53.7,262.5,113.2,82,25.25,24.24,21.88,21.5,21.08,22.12,1.13,6705.83
11,379.7,316.2,262.5,113.2,82,134.1,24.24,21.88,21.5,21.08,22.12,24.01,0.17,1008.84
12,429.4,375.7,113.2,82,134.1,118.1,21.88,21.5,21.08,22.12,24.01,24.79,0.3,1780.31
13,457.7,195.2,82,134.1,118.1,149.4,21.5,21.08,22.12,24.01,24.79,25.32,0.14,1039.28
14,329.3,216.1,134.1,118.1,149.4,147.8,21.08,22.12,24.01,24.79,25.32,25.07,0.06,445.4
15,334.2,252.2,118.1,149.4,147.8,66.6,22.12,24.01,24.79,25.32,25.07,25.16,1.01,7534.76
16,401.6,267.5,149.4,147.8,66.6,241.8,24.01,24.79,25.32,25.07,25.16,25.55,2.04,15143.76
17,415.3,297.2,147.8,66.6,241.8,265.4,24.79,25.32,25.07,25.16,25.55,24.76,3.28,24348.8
18,363.8,214.4,66.6,241.8,265.4,111.6,25.32,25.07,25.16,25.55,24.76,23.32,2.25,16739.8
19,456.2,308.4,241.8,265.4,111.6,65.1,25.07,25.16,25.55,24.76,23.32,22.18,1.5,11135.12
20,573.8,507.2,265.4,111.6,65.1,188.6,25.16,25.55,24.76,23.32,22.18,21.17,1.05,7831.7
21,618.8,377,111.6,65.1,188.6,92.6,25.55,24.76,23.32,22.18,21.17,21.73,1.97,14624.12
22,442.1,176.7,65.1,188.6,92.6,61.5,24.76,23.32,22.18,21.17,21.73,21.23,1.89,14030.25
23,365.3,253.7,188.6,92.6,61.5,255.7,23.32,22.18,21.17,21.73,21.23,23.56,0.2,1484.68
24,346.3,281.2,92.6,61.5,255.7,178.9,22.18,21.17,21.73,21.23,23.56,23.46,0.15,1113.51
25,342.7,154.1,61.5,255.7,178.9,127.3,21.17,21.73,21.23,23.56,23.46,24.31,0.30,1201.43
26,409.8,317.2,255.7,178.9,127.3,154,21.73,21.23,23.56,23.46,24.31,24.56,0.56,2251.82
27,496.1,434.6,178.9,127.3,154,154.8,21.23,23.56,23.46,24.31,24.56,24.02,2.92,11636.7
28,561.9,306.2,127.3,154,154.8,150.2,23.56,23.46,24.31,24.56,24.02,24.49,6.78,26980.66
29,460.2,281.3,154,154.8,150.2,58.5,23.46,24.31,24.56,24.02,24.49,24.27,6.19,24632.73
30,436.1,308.8,154.8,150.2,58.5,117.4,24.31,24.56,24.02,24.49,24.27,22.45,7.03,27989.86
31,459,305,150.2,58.5,117.4,127.1,24.56,24.02,24.49,24.27,22.45,22.46,5.48,21790.49
32,363.5,208.7,58.5,117.4,127.1,94.4,24.02,24.49,24.27,22.45,22.46,21.47,3.46,13758.08
33,326.1,175.9,117.4,127.1,94.4,230.2,24.49,24.27,22.45,22.46,21.47,20.95,1.60,6371.01
34,303,244.5,127.1,94.4,230.2,34.4,24.27,22.45,22.46,21.47,20.95,22.34,5.51,21920.93
35,338.9,221.5,94.4,230.2,34.4,134.7,22.45,22.46,21.47,20.95,22.34,23,3.61,14348.5
36,451.7,324.6,230.2,34.4,134.7,130.1,22.46,21.47,20.95,22.34,23,24.55,0.55,2210.63
37,359,264.6,34.4,134.7,130.1,17.2,21.47,20.95,22.34,23,24.55,25.04,0.41,1834.89
38,399.3,169.1,134.7,130.1,17.2,199.1,20.95,22.34,23,24.55,25.04,25.56,0.59,2689.01
39,299.2,264.8,130.1,17.2,199.1,229,22.34,23,24.55,25.04,25.56,25.12,2.04,9226.42
40,282,147.3,17.2,199.1,229,51.1,23,24.55,25.04,25.56,25.12,25.62,3.17,14328.39
41,346.4,216.3,199.1,229,51.1,108.7,24.55,25.04,25.56,25.12,25.62,24.5,1.42,6430.24
42,445.3,428.1,229,51.1,108.7,72.3,25.04,25.56,25.12,25.62,24.5,23.57,3.90,17611.71
43,479.2,280.1,51.1,108.7,72.3,241.9,25.56,25.12,25.62,24.5,23.57,22.75,3.56,16069.1
44,388.8,159.8,108.7,72.3,241.9,128.2,25.12,25.62,24.5,23.57,22.75,21.99,5.47,24691.47
45,232.1,181,72.3,241.9,128.2,125.1,25.62,24.5,23.57,22.75,21.99,21.62,4.12,18582.74
46,422.9,314.2,241.9,128.2,125.1,158.5,24.5,23.57,22.75,21.99,21.62,22.64,1.91,8625.61
47,442.4,370.1,128.2,125.1,158.5,119.3,23.57,22.75,21.99,21.62,22.64,23.58,1.62,7307.09
48,495.2,253.3,125.1,158.5,119.3,377,22.75,21.99,21.62,22.64,23.58,24.38,1.17,5283.85
49,411.8,283.6,158.5,119.3,377,112.1,21.99,21.62,22.64,23.58,24.38,25.61,0.39,1647.11
50,402.9,277.8,119.3,377,112.1,193.3,21.62,22.64,23.58,24.38,25.61,25.23,0.15,647.25
51,654.8,496.3,377,112.1,193.3,127.3,22.64,23.58,24.38,25.61,25.23,25.36,1.26,5301.18
52,608.4,489.1,112.1,193.3,127.3,242,23.58,24.38,25.61,25.23,25.36,25.27,5.11,21436.56
53,682.4,305.4,193.3,127.3,242,30.5,24.38,25.61,25.23,25.36,25.27,25.27,7.01,29372.63
54,432.7,320.6,127.3,242,30.5,114.2,25.61,25.23,25.36,25.27,25.27,24,6.77,28375.19
55,562.6,369.3,242,30.5,114.2,185.7,25.23,25.36,25.27,25.27,24,22.62,4.9,20542.97
56,399.8,272.5,30.5,114.2,185.7,217.7,25.36,25.27,25.27,24,22.62,22.22,3.24,13594.68
57,386.7,144.7,114.2,185.7,217.7,38.3,25.27,25.27,24,22.62,22.22,21.72,2.26,9457.59
58,330.4,299.9,185.7,217.7,38.3,90.1,25.27,24,22.62,22.22,21.72,22.67,2.11,8846.57
59,517.6,403.4,217.7,38.3,90.1,112.7,24,22.62,22.22,21.72,22.67,23.68,1.48,6221.34
60,441.7,256,38.3,90.1,112.7,152.8,22.62,22.22,21.72,22.67,23.68,24.54,1.30,5472.65
61,346.1,128.4,90.1,112.7,152.8,315.4,22.22,21.72,22.67,23.68,24.54,24.7,0.77,2883.49
62,241.1,202.8,112.7,152.8,315.4,99.8,21.72,22.67,23.68,24.54,24.7,25.16,0.66,2465.47
63,355.6,265.5,152.8,315.4,99.8,114.8,22.67,23.68,24.54,24.7,25.16,25.5,3.50,12971.44
64,580.9,468.2,315.4,99.8,114.8,80.3,23.68,24.54,24.7,25.16,25.5,25.79,9.64,35715.19
65,568,415.2,99.8,114.8,80.3,42.5,24.54,24.7,25.16,25.5,25.79,25.36,6.70,24821.05
66,530,214.6,114.8,80.3,42.5,67.4,24.7,25.16,25.5,25.79,25.36,24.64,4.13,15153.26
67,294.9,195.1,80.3,42.5,67.4,361.4,25.16,25.5,25.79,25.36,24.64,22.36,2.72,10083.69
68,237.6,122.8,42.5,67.4,361.4,179.5,25.5,25.79,25.36,24.64,22.36,21.57,2.32,8612.08
69,190.2,109.9,67.4,361.4,179.5,131.4,25.79,25.36,24.64,22.36,21.57,21.45,2.28,8458.52
70,471.3,428.8,361.4,179.5,131.4,52.7,25.36,24.64,22.36,21.57,21.45,23.24,4.03,14910.12
71,608.3,540.9,179.5,131.4,52.7,216.5,24.64,22.36,21.57,21.45,23.24,24.44,2.79,10343.88
72,672.3,310.9,131.4,52.7,216.5,168.4,22.36,21.57,21.45,23.24,24.44,26.07,1.27,4717.66
73,363.6,184.1,52.7,216.5,168.4,61.6,21.57,21.45,23.24,24.44,26.07,26.51,0.12,404.82
74,400.6,269.2,216.5,168.4,61.6,187.1,21.45,23.24,24.44,26.07,26.51,26.73,0.43,1427.22
75,437.6,384.9,168.4,61.6,187.1,9.5,23.24,24.44,26.07,26.51,26.73,26.7,2.46,8062.49
76,446.5,230,61.6,187.1,9.5,70.6,24.44,26.07,26.51,26.73,26.7,26.85,1.44,4718.5
77,417.1,248.7,187.1,9.5,70.6,91.1,26.07,26.51,26.73,26.7,26.85,25.22,1.5,5008.46
78,258.2,196.6,9.5,70.6,91.1,66,26.51,26.73,26.7,26.85,25.22,24.03,1.80,5887.77
79,267.2,80.1,70.6,91.1,66,35.8,26.73,26.7,26.85,25.22,24.03,23.31,1.08,3524.75
80,171.2,161.7,91.1,66,35.8,180.5,26.7,26.85,25.22,24.03,23.31,22.11,4.53,14829.56
81,227.7,157.1,66,35.8,180.5,131.2,26.85,25.22,24.03,23.31,22.11,22.18,8.29,27102.18
82,192.9,101.8,35.8,180.5,131.2,51.9,25.22,24.03,23.31,22.11,22.18,22.5,2.10,6857.45
83,282.3,216.3,180.5,131.2,51.9,216.5,24.03,23.31,22.11,22.18,22.5,24.32,3.23,10566.72
84,347.5,311.7,131.2,51.9,216.5,168.4,23.31,22.11,22.18,22.5,24.32,24.82,5.03,16430.01
85,363.6,183.1,51.9,216.5,168.4,61.6,22.11,22.18,22.5,24.32,24.82,25.81,1.43,5063.04
86,399.6,268.4,216.5,168.4,61.6,67.3,22.18,22.5,24.32,24.82,25.81,26.04,1.24,4402.82
87,436.8,384.9,168.4,61.6,67.3,166.3,22.5,24.32,24.82,25.81,26.04,25.24,1.02,3630.18
88,446.5,230,61.6,67.3,166.3,92.6,24.32,24.82,25.81,26.04,25.24,25.5,1.54,5486.15
